Student_ID,Student_Name,Tutor_ID,Tutor_Name,Session_Date,Session_Duration,Engagement_Score,Outcome_Score,Feedback_Score
668,Student 668,1,Tutor D,2024-09-23,60,4,7,1
669,Student 669,2,Tutor C,2024-08-01,45,2,2,1
670,Student 670,1,Tutor A,2024-06-27,45,3,6,3
671,Student 671,3,Tutor B,2024-03-28,45,5,2,3
672,Student 672,1,Tutor A,2024-02-10,120,3,1,3
673,Student 673,5,Tutor B,2024-03-16,120,1,7,2
674,Student 674,4,Tutor D,2024-02-15,60,5,2,4
675,Student 675,1,Tutor A,2024-06-08,90,3,2,4
676,Student 676,5,Tutor D,2024-03-20,60,4,5,4
677,Student 677,5,Tutor E,2024-11-05,75,5,5,4
678,Student 678,3,Tutor D,2024-03-26,45,5,7,3
679,Student 679,5,Tutor D,2024-04-01,45,2,1,1
680,Student 680,5,Tutor B,2024-05-27,45,4,8,3
681,Student 681,5,Tutor E,2024-06-09,60,1,3,4
682,Student 682,5,Tutor D,2024-07-20,60,3,4,3
683,Student 683,2,Tutor D,2024-08-29,45,2,9,4
684,Student 684,2,Tutor E,2024-12-18,60,3,4,5
685,Student 685,3,Tutor E,2024-01-02,120,1,10,1
686,Student 686,1,Tutor A,2024-08-12,120,1,5,5
687,Student 687,5,Tutor B,2024-10-15,60,5,7,2
688,Student 688,1,Tutor E,2024-08-20,45,1,4,3
689,Student 689,1,Tutor E,2024-03-17,60,3,1,2
690,Student 690,3,Tutor C,2024-04-25,60,4,9,3
691,Student 691,5,Tutor E,2024-06-02,60,4,4,5
692,Student 692,5,Tutor B,2024-04-12,75,5,9,4
693,Student 693,4,Tutor D,2024-07-12,120,3,6,4
694,Student 694,1,Tutor D,2024-06-14,90,3,1,3
695,Student 695,1,Tutor D,2024-12-24,90,1,3,4
696,Student 696,2,Tutor D,2024-03-30,75,3,2,5
697,Student 697,4,Tutor C,2024-06-22,60,2,9,4
698,Student 698,2,Tutor E,2024-05-01,75,1,1,5
699,Student 699,2,Tutor D,2024-05-22,75,2,9,2
700,Student 700,2,Tutor A,2024-04-15,45,5,9,5
701,Student 701,3,Tutor D,2024-10-31,120,4,8,1
702,Student 702,3,Tutor E,2024-12-25,90,5,8,1
703,Student 703,2,Tutor D,2024-11-12,60,4,1,1
704,Student 704,4,Tutor C,2024-05-02,90,5,8,3
705,Student 705,1,Tutor B,2024-01-09,90,3,10,3
706,Student 706,4,Tutor B,2024-09-18,120,2,3,3
707,Student 707,5,Tutor E,2024-03-13,90,4,7,5
708,Student 708,3,Tutor B,2024-12-24,90,1,1,3
709,Student 709,1,Tutor B,2024-08-10,75,2,1,2
710,Student 710,1,Tutor A,2024-02-10,120,1,10,1
711,Student 711,5,Tutor E,2024-07-22,45,2,5,5
712,Student 712,5,Tutor E,2024-09-20,60,2,5,1
713,Student 713,2,Tutor B,2024-11-23,90,5,8,3
714,Student 714,3,Tutor B,2024-06-26,60,4,7,5
715,Student 715,3,Tutor B,2024-12-13,45,4,8,4
716,Student 716,4,Tutor C,2024-11-13,60,2,6,2
717,Student 717,2,Tutor D,2024-03-24,45,3,6,3
718,Student 718,2,Tutor C,2024-11-13,75,3,2,3
719,Student 719,2,Tutor E,2024-04-20,90,1,6,2
720,Student 720,2,Tutor A,2024-09-07,45,1,5,2
721,Student 721,3,Tutor D,2024-01-07,60,5,3,4
722,Student 722,3,Tutor A,2024-03-24,90,2,6,3
723,Student 723,2,Tutor E,2024-07-26,75,1,8,3
724,Student 724,4,Tutor E,2024-11-09,90,1,9,1
725,Student 725,1,Tutor A,2024-01-22,45,2,1,5
726,Student 726,1,Tutor A,2024-01-03,75,5,3,5
727,Student 727,4,Tutor A,2024-05-06,60,1,3,1
728,Student 728,2,Tutor E,2024-10-23,75,5,8,5
729,Student 729,3,Tutor B,2024-07-06,75,4,1,2
730,Student 730,1,Tutor A,2024-12-27,120,5,5,5
731,Student 731,5,Tutor D,2024-01-14,75,3,3,5
732,Student 732,5,Tutor E,2024-01-12,75,3,2,1
733,Student 733,4,Tutor C,2024-03-27,90,5,8,4
734,Student 734,2,Tutor C,2024-01-12,60,3,3,5
735,Student 735,1,Tutor D,2024-01-25,90,4,7,5
736,Student 736,2,Tutor B,2024-10-27,90,2,1,4
737,Student 737,1,Tutor A,2024-08-30,45,3,6,1
738,Student 738,4,Tutor E,2024-05-01,90,3,3,4
739,Student 739,4,Tutor A,2024-05-26,120,5,8,1
740,Student 740,5,Tutor E,2024-02-24,120,4,6,2
741,Student 741,2,Tutor C,2024-08-25,45,2,2,1
742,Student 742,5,Tutor A,2024-12-21,60,5,6,2
743,Student 743,2,Tutor D,2024-06-21,60,5,7,2
744,Student 744,5,Tutor B,2024-08-08,90,4,5,1
745,Student 745,3,Tutor D,2024-04-28,90,2,3,3
746,Student 746,3,Tutor B,2024-11-04,90,4,4,1
747,Student 747,3,Tutor A,2024-07-01,60,2,4,5
748,Student 748,3,Tutor A,2024-10-14,75,4,6,5
749,Student 749,1,Tutor B,2024-11-02,120,5,10,3
750,Student 750,3,Tutor C,2024-10-26,75,5,1,2
751,Student 751,4,Tutor E,2024-03-22,75,1,4,3
752,Student 752,4,Tutor D,2024-07-29,60,3,10,5
753,Student 753,1,Tutor D,2024-05-29,75,4,4,3
754,Student 754,3,Tutor D,2024-02-06,45,1,10,1
755,Student 755,3,Tutor A,2024-12-17,90,3,1,3
756,Student 756,3,Tutor D,2024-11-07,45,4,9,2
757,Student 757,5,Tutor E,2024-12-26,120,2,4,1
758,Student 758,2,Tutor E,2024-02-28,90,3,7,4
759,Student 759,5,Tutor B,2024-05-10,75,5,3,5
760,Student 760,2,Tutor A,2024-07-20,120,1,10,5
761,Student 761,3,Tutor E,2024-08-30,90,3,3,3
762,Student 762,3,Tutor C,2024-02-04,75,3,8,1
763,Student 763,5,Tutor A,2024-04-02,45,5,8,4
764,Student 764,5,Tutor A,2024-07-25,90,4,1,1
765,Student 765,2,Tutor E,2024-12-18,75,2,10,5
766,Student 766,4,Tutor C,2024-11-27,45,5,2,1
767,Student 767,2,Tutor B,2024-10-31,120,2,8,4
768,Student 768,5,Tutor E,2024-12-15,120,4,1,3
769,Student 769,5,Tutor C,2024-07-31,120,3,8,2
770,Student 770,1,Tutor A,2024-06-07,120,2,8,1
771,Student 771,5,Tutor C,2024-01-24,60,1,2,2
772,Student 772,1,Tutor A,2024-10-19,90,1,4,5
773,Student 773,4,Tutor E,2024-01-04,90,5,6,3
774,Student 774,2,Tutor E,2024-08-07,60,4,9,3
775,Student 775,2,Tutor D,2024-12-29,75,5,8,1
776,Student 776,1,Tutor D,2024-01-20,75,5,8,3
777,Student 777,2,Tutor D,2024-05-31,120,5,7,1
778,Student 778,5,Tutor E,2024-02-19,45,1,9,1
779,Student 779,3,Tutor B,2024-06-25,75,1,2,2
780,Student 780,1,Tutor E,2024-04-05,45,5,3,3
781,Student 781,2,Tutor C,2024-04-14,90,1,10,1
782,Student 782,1,Tutor E,2024-09-06,45,4,8,2
783,Student 783,1,Tutor E,2024-04-26,90,5,6,4
784,Student 784,3,Tutor A,2024-12-19,60,1,10,2
785,Student 785,5,Tutor A,2024-08-15,60,2,9,2
786,Student 786,1,Tutor A,2024-03-06,120,5,10,1
787,Student 787,2,Tutor E,2024-11-30,75,5,4,5
788,Student 788,4,Tutor B,2024-09-18,120,4,8,5
789,Student 789,1,Tutor C,2024-10-21,90,3,10,5
790,Student 790,1,Tutor C,2024-08-30,120,3,3,2
791,Student 791,3,Tutor B,2024-07-04,45,4,3,1
792,Student 792,5,Tutor B,2024-09-02,90,4,8,3
793,Student 793,4,Tutor C,2024-05-04,60,4,5,2
794,Student 794,2,Tutor D,2024-09-24,75,3,3,2
795,Student 795,4,Tutor A,2024-05-10,90,4,10,1
796,Student 796,2,Tutor A,2024-08-24,90,1,1,4
797,Student 797,5,Tutor C,2024-01-18,45,5,3,2
798,Student 798,2,Tutor B,2024-02-09,75,5,9,4
799,Student 799,3,Tutor D,2024-01-21,60,2,5,4
800,Student 800,3,Tutor C,2024-08-12,90,2,10,5
801,Student 801,3,Tutor A,2024-12-20,90,5,2,1
802,Student 802,3,Tutor E,2024-10-08,45,1,7,4
803,Student 803,4,Tutor B,2024-01-08,120,3,2,1
804,Student 804,5,Tutor E,2024-04-09,60,3,4,5
805,Student 805,2,Tutor C,2024-08-27,75,1,7,1
806,Student 806,2,Tutor A,2024-03-27,90,3,4,2
807,Student 807,3,Tutor D,2024-10-24,90,4,7,4
808,Student 808,3,Tutor E,2024-01-14,60,5,7,1
809,Student 809,1,Tutor D,2024-11-29,120,5,1,3
810,Student 810,5,Tutor A,2024-01-02,90,1,6,1
811,Student 811,4,Tutor E,2024-10-19,60,3,9,4
812,Student 812,2,Tutor D,2024-11-20,45,2,2,5
813,Student 813,1,Tutor D,2024-02-10,120,2,3,5
814,Student 814,1,Tutor E,2024-11-13,75,3,10,4
815,Student 815,2,Tutor A,2024-11-11,90,2,5,2
816,Student 816,4,Tutor D,2024-04-20,60,1,9,2
817,Student 817,1,Tutor C,2024-01-14,45,1,4,5
818,Student 818,1,Tutor E,2024-08-18,75,3,1,5
819,Student 819,5,Tutor B,2024-03-24,60,2,4,4
820,Student 820,4,Tutor B,2024-05-09,60,1,6,2
821,Student 821,1,Tutor A,2024-08-18,75,1,5,5
822,Student 822,4,Tutor C,2024-11-21,45,4,1,2
823,Student 823,2,Tutor D,2024-05-24,45,4,4,5
824,Student 824,3,Tutor B,2024-12-10,120,1,6,1
825,Student 825,1,Tutor A,2024-01-28,90,3,10,3
826,Student 826,5,Tutor C,2024-03-06,75,5,10,1
827,Student 827,2,Tutor C,2024-06-11,75,5,4,5
828,Student 828,4,Tutor A,2024-08-16,75,1,9,3
829,Student 829,2,Tutor A,2024-09-17,45,1,5,3
830,Student 830,1,Tutor D,2024-06-12,90,1,8,5
831,Student 831,4,Tutor A,2024-10-27,120,3,9,5
832,Student 832,3,Tutor D,2024-10-29,60,4,10,2
833,Student 833,2,Tutor D,2024-10-13,60,1,5,5
834,Student 834,1,Tutor E,2024-01-10,75,1,6,4
835,Student 835,5,Tutor C,2024-07-13,90,2,1,5
836,Student 836,4,Tutor C,2024-04-27,45,3,7,4
837,Student 837,2,Tutor C,2024-09-26,90,1,4,5
838,Student 838,2,Tutor E,2024-03-20,90,2,2,2
839,Student 839,3,Tutor D,2024-04-02,45,5,5,4
840,Student 840,3,Tutor D,2024-09-22,75,1,3,1
841,Student 841,5,Tutor A,2024-11-27,90,1,6,4
842,Student 842,5,Tutor E,2024-12-15,60,2,8,2
843,Student 843,1,Tutor A,2024-12-26,45,3,7,4
844,Student 844,1,Tutor E,2024-09-13,120,1,3,5
845,Student 845,5,Tutor A,2024-05-12,75,5,8,5
846,Student 846,5,Tutor B,2024-10-02,45,1,2,2
847,Student 847,4,Tutor C,2024-09-20,120,5,10,3
848,Student 848,3,Tutor C,2024-06-19,120,4,9,5
849,Student 849,1,Tutor D,2024-01-01,90,4,4,1
850,Student 850,3,Tutor B,2024-11-08,90,5,1,2
851,Student 851,3,Tutor C,2024-03-04,90,3,8,4
852,Student 852,5,Tutor D,2024-10-10,45,1,7,4
853,Student 853,4,Tutor B,2024-04-30,45,1,5,1
854,Student 854,2,Tutor C,2024-04-16,75,4,10,5
855,Student 855,4,Tutor A,2024-06-23,90,5,5,2
856,Student 856,4,Tutor E,2024-07-22,120,1,7,1
857,Student 857,3,Tutor B,2024-06-13,60,1,5,5
858,Student 858,4,Tutor D,2024-10-31,75,3,8,2
859,Student 859,1,Tutor B,2024-04-29,45,2,6,4
860,Student 860,3,Tutor D,2024-02-13,75,4,5,2
861,Student 861,1,Tutor B,2024-11-07,75,4,9,3
862,Student 862,2,Tutor D,2024-06-04,75,2,2,2
863,Student 863,3,Tutor C,2024-07-25,75,1,1,3
864,Student 864,2,Tutor A,2024-04-17,60,3,8,2
865,Student 865,3,Tutor C,2024-09-07,90,3,3,3
866,Student 866,5,Tutor A,2024-11-29,120,4,7,4
867,Student 867,4,Tutor C,2024-05-09,75,3,10,5
868,Student 868,5,Tutor C,2024-10-19,75,2,8,3
869,Student 869,2,Tutor B,2024-01-20,75,1,6,3
870,Student 870,4,Tutor E,2024-10-08,90,2,10,4
871,Student 871,3,Tutor D,2024-10-11,45,5,9,3
872,Student 872,4,Tutor D,2024-01-01,45,4,7,1
873,Student 873,1,Tutor D,2024-04-28,60,3,10,4
874,Student 874,4,Tutor A,2024-02-04,45,5,5,1
875,Student 875,1,Tutor D,2024-07-16,75,3,8,4
876,Student 876,4,Tutor D,2024-09-01,75,1,2,3
877,Student 877,1,Tutor B,2024-02-28,75,1,7,1
878,Student 878,2,Tutor C,2024-11-20,60,1,4,3
879,Student 879,5,Tutor D,2024-06-09,75,3,9,4
880,Student 880,3,Tutor E,2024-06-27,45,5,1,3
881,Student 881,4,Tutor D,2024-07-24,90,1,7,1
882,Student 882,5,Tutor A,2024-01-12,90,5,6,1
883,Student 883,3,Tutor A,2024-10-02,120,3,8,3
884,Student 884,3,Tutor A,2024-06-29,45,5,5,2
885,Student 885,1,Tutor D,2024-08-29,75,3,1,4
886,Student 886,2,Tutor B,2024-08-03,90,3,1,4
887,Student 887,2,Tutor E,2024-09-07,45,4,9,3
888,Student 888,5,Tutor D,2024-10-25,90,3,10,2
889,Student 889,2,Tutor B,2024-05-05,75,3,6,1
890,Student 890,4,Tutor B,2024-08-04,90,2,10,5
891,Student 891,2,Tutor D,2024-11-01,120,1,5,5
892,Student 892,5,Tutor D,2024-10-11,120,4,1,3
893,Student 893,2,Tutor B,2024-07-03,90,4,6,2
894,Student 894,4,Tutor B,2024-02-08,45,4,6,2
895,Student 895,1,Tutor B,2024-08-10,45,2,3,4
896,Student 896,5,Tutor D,2024-07-02,45,3,8,1
897,Student 897,1,Tutor B,2024-06-26,90,1,1,2
898,Student 898,1,Tutor A,2024-10-20,45,5,1,5
899,Student 899,1,Tutor D,2024-12-05,75,3,6,1
900,Student 900,3,Tutor A,2024-05-30,120,2,10,1
901,Student 901,3,Tutor C,2024-05-05,75,3,1,3
902,Student 902,1,Tutor D,2024-10-27,45,3,6,2
903,Student 903,5,Tutor C,2024-11-03,75,2,1,3
904,Student 904,4,Tutor B,2024-12-01,45,4,6,2
905,Student 905,4,Tutor B,2024-08-21,90,4,3,4
906,Student 906,2,Tutor E,2024-01-08,75,1,8,3
907,Student 907,5,Tutor B,2024-12-06,90,1,6,3
908,Student 908,3,Tutor C,2024-05-08,90,4,1,5
909,Student 909,1,Tutor B,2024-09-20,60,5,5,3
910,Student 910,2,Tutor D,2024-06-05,45,3,8,2
911,Student 911,4,Tutor B,2024-12-17,120,5,3,5
912,Student 912,3,Tutor E,2024-12-23,45,3,6,3
913,Student 913,3,Tutor B,2024-01-05,120,4,5,3
914,Student 914,1,Tutor C,2024-03-26,45,1,6,4
915,Student 915,4,Tutor C,2024-06-23,90,1,10,3
916,Student 916,5,Tutor B,2024-10-16,75,5,1,1
917,Student 917,3,Tutor C,2024-07-11,75,1,7,5
918,Student 918,1,Tutor C,2024-11-06,60,4,9,1
919,Student 919,5,Tutor E,2024-04-28,120,5,2,5
920,Student 920,4,Tutor D,2024-08-05,120,3,10,4
921,Student 921,3,Tutor E,2024-04-23,120,1,5,3
922,Student 922,5,Tutor A,2024-05-24,90,2,10,3
923,Student 923,5,Tutor E,2024-01-26,120,1,4,3
924,Student 924,5,Tutor B,2024-05-15,75,3,6,5
925,Student 925,3,Tutor D,2024-10-29,90,5,6,3
926,Student 926,3,Tutor B,2024-08-19,45,3,2,1
927,Student 927,2,Tutor A,2024-03-16,120,2,2,3
928,Student 928,4,Tutor D,2024-11-23,120,4,4,4
929,Student 929,1,Tutor C,2024-12-10,45,1,1,1
930,Student 930,5,Tutor E,2024-10-28,120,5,9,3
931,Student 931,2,Tutor B,2024-10-15,45,4,7,3
932,Student 932,1,Tutor A,2024-01-01,90,3,7,2
933,Student 933,2,Tutor C,2024-05-26,75,5,3,5
934,Student 934,3,Tutor E,2024-10-13,45,4,3,1
935,Student 935,5,Tutor C,2024-05-21,60,5,1,2
936,Student 936,1,Tutor E,2024-02-22,45,2,3,4
937,Student 937,1,Tutor D,2024-10-30,120,2,3,5
938,Student 938,1,Tutor C,2024-03-09,90,1,4,1
939,Student 939,1,Tutor C,2024-12-26,90,1,4,3
940,Student 940,1,Tutor C,2024-03-30,45,2,3,1
941,Student 941,2,Tutor D,2024-08-07,75,5,10,3
942,Student 942,5,Tutor A,2024-07-10,60,2,8,5
943,Student 943,3,Tutor E,2024-03-03,90,1,8,3
944,Student 944,3,Tutor C,2024-03-13,120,2,1,4
945,Student 945,3,Tutor D,2024-06-09,120,2,7,3
946,Student 946,3,Tutor A,2024-06-17,75,5,2,4
947,Student 947,2,Tutor E,2024-03-29,90,4,1,5
948,Student 948,4,Tutor D,2024-06-24,45,1,3,5
949,Student 949,5,Tutor E,2024-09-25,120,5,4,1
950,Student 950,1,Tutor C,2024-03-13,75,2,6,4
951,Student 951,4,Tutor A,2024-09-01,90,2,10,4
952,Student 952,3,Tutor D,2024-03-17,90,4,5,2
953,Student 953,4,Tutor A,2024-06-07,90,1,4,2
954,Student 954,5,Tutor C,2024-11-19,90,1,8,2
955,Student 955,1,Tutor A,2024-04-07,90,3,4,3
956,Student 956,1,Tutor A,2024-04-11,120,1,10,2
957,Student 957,5,Tutor B,2024-05-11,75,4,2,4
958,Student 958,5,Tutor A,2024-04-11,90,3,3,3
959,Student 959,3,Tutor E,2024-01-19,60,3,6,5
960,Student 960,1,Tutor D,2024-03-22,60,2,8,1
961,Student 961,4,Tutor B,2024-10-05,75,2,8,2
962,Student 962,2,Tutor D,2024-12-04,45,1,9,5
963,Student 963,2,Tutor D,2024-12-30,45,3,7,4
964,Student 964,5,Tutor C,2024-11-26,45,2,2,1
965,Student 965,3,Tutor C,2024-05-08,60,4,8,5
966,Student 966,2,Tutor B,2024-12-09,45,2,7,1
967,Student 967,1,Tutor C,2024-11-05,120,2,8,2
968,Student 968,5,Tutor C,2024-03-29,90,3,3,4
969,Student 969,4,Tutor C,2024-07-31,60,3,7,1
970,Student 970,5,Tutor D,2024-05-22,75,5,10,5
971,Student 971,4,Tutor B,2024-03-05,75,4,9,2
972,Student 972,5,Tutor D,2024-03-16,90,3,3,2
973,Student 973,5,Tutor E,2024-07-17,60,1,10,5
974,Student 974,5,Tutor D,2024-05-22,45,4,6,5
975,Student 975,4,Tutor E,2024-11-11,45,4,2,1
976,Student 976,4,Tutor A,2024-04-02,120,3,2,3
977,Student 977,5,Tutor A,2024-10-31,120,4,5,2
978,Student 978,2,Tutor E,2024-08-11,45,3,5,1
979,Student 979,3,Tutor E,2024-10-17,75,2,7,5
980,Student 980,3,Tutor D,2024-04-11,75,5,2,1
981,Student 981,3,Tutor E,2024-09-23,120,2,7,5
982,Student 982,4,Tutor B,2024-12-20,90,3,5,4
983,Student 983,4,Tutor A,2024-04-19,45,3,6,5
984,Student 984,2,Tutor A,2024-11-25,120,2,8,5
985,Student 985,3,Tutor E,2024-09-21,120,1,10,5
986,Student 986,3,Tutor C,2024-01-03,45,1,4,3
987,Student 987,5,Tutor C,2024-03-25,45,1,7,5
988,Student 988,4,Tutor E,2024-10-08,75,3,6,2
989,Student 989,3,Tutor B,2024-11-23,90,4,10,2
990,Student 990,2,Tutor C,2024-10-30,90,3,2,1
991,Student 991,2,Tutor E,2024-04-26,45,4,8,3
992,Student 992,3,Tutor B,2024-08-08,60,2,10,1
993,Student 993,4,Tutor B,2024-06-02,120,5,9,2
994,Student 994,2,Tutor D,2024-06-01,120,4,5,2
995,Student 995,5,Tutor B,2024-01-12,45,1,10,4
996,Student 996,2,Tutor C,2024-05-12,60,3,4,5
997,Student 997,1,Tutor C,2024-10-30,75,2,6,2
998,Student 998,1,Tutor E,2024-10-19,45,1,8,1
999,Student 999,4,Tutor E,2024-10-26,45,2,3,1
1000,Student 1000,3,Tutor B,2024-08-15,120,5,10,5
